DN_DT,Jahr,rate_-50,rate_-40,rate_-30,rate_-20,rate_-10,rate_0,rate_10,rate_20,rate_30,rate_40,rate_50
Alb-Donau-Kreis (Landkreis),2030,0.09822328947269865,0.09980389413088031,0.10138449878906175,0.10296510344724308,0.10454570810542457,0.1061263127636059,0.10770691742178728,0.10928752207996861,0.11086812673814994,0.11244873139633138,0.11402933605451304
Alb-Donau-Kreis (Landkreis),2040,0.08693325619997472,0.09077186751270117,0.09461047882542717,0.0984490901381535,0.10228770145087979,0.1061263127636059,0.10996492407633207,0.11380353538905819,0.11764214670178452,0.12148075801451053,0.12531936932723697
Alb-Donau-Kreis (Landkreis),2050,0.07564322292725079,0.08173984089452202,0.08783645886179281,0.09393307682906393,0.100029694796335,0.1061263127636059,0.11222293073087686,0.11831954869814776,0.12441616666541888,0.13051278463268967,0.1366094025999609
Alb-Donau-Kreis (Landkreis),2060,0.06435318965452685,0.07270781427634265,0.08106243889815845,0.08941706351997425,0.09777168814179016,0.1061263127636059,0.1144809373854217,0.12283556200723744,0.13119018662905324,0.13954481125086904,0.14789943587268484
Alb-Donau-Kreis (Landkreis),2070,0.05306315638180292,0.06367578765816351,0.07428841893452409,0.08490105021088468,0.09551368148724537,0.1061263127636059,0.11673894403996649,0.12735157531632701,0.1379642065926876,0.14857683786904818,0.15918946914540877
Baden-Baden (kreisfreie Stadt),2030,0.06703335915462749,0.06811205688815036,0.0691907546216729,0.07026945235519566,0.07134815008871837,0.0724268478222411,0.07350554555576386,0.07458424328928648,0.07566294102280924,0.076741638756332,0.07782033648985487
Baden-Baden (kreisfreie Stadt),2040,0.059328375343750794,0.06194806983944878,0.06456776433514688,0.06718745883084487,0.06980715332654303,0.0724268478222411,0.0750465423179392,0.07766623681363727,0.08028593130933526,0.08290562580503358,0.08552532030073157
Baden-Baden (kreisfreie Stadt),2050,0.0516233915328741,0.055784082790747425,0.059944774048620864,0.06410546530649419,0.06826615656436769,0.0724268478222411,0.07658753908011454,0.08074823033798795,0.08490892159586128,0.08906961285373494,0.09323030411160826
Baden-Baden (kreisfreie Stadt),2060,0.0439184077219974,0.049620095742046066,0.055321783762094845,0.06102347178214351,0.06672515980219235,0.0724268478222411,0.07812853584228988,0.08383022386233863,0.0895319118823873,0.0952335999024363,0.10093528792248496
Baden-Baden (kreisfreie Stadt),2070,0.0362134239111207,0.04345610869334471,0.050698793475568715,0.05794147825779283,0.065184163040017,0.0724268478222411,0.07966953260446522,0.0869122173866893,0.09415490216891342,0.10139758695113765,0.10864027173336166
Biberach (Landkreis),2030,0.1866254901196145,0.18962865892613667,0.19263182773265974,0.19563499653918193,0.19863816534570455,0.2016413341522272,0.2046445029587498,0.20764767176527243,0.21065084057179462,0.2136540093783177,0.21665717818483898
Biberach (Landkreis),2040,0.1651742843587396,0.17246769431743658,0.17976110427613445,0.18705451423483188,0.19434792419352953,0.2016413341522272,0.20893474411092483,0.21622815406962248,0.2235215640283199,0.23081497398701778,0.23810838394571476
Biberach (Landkreis),2050,0.1437230785978647,0.1553067297087365,0.16689038081960916,0.17847403193048184,0.1900576830413545,0.2016413341522272,0.21322498526309985,0.22480863637397253,0.2363922874848452,0.24797593859571787,0.25955958970658966
Biberach (Landkreis),2060,0.12227187283698893,0.1381457651000364,0.15401965736308432,0.1698935496261318,0.18576744188917949,0.2016413341522272,0.21751522641527488,0.23338911867832257,0.24926301094137004,0.26513690320441796,0.28101079546746544
Biberach (Landkreis),2070,0.10082066707611403,0.12098480049133631,0.14114893390655903,0.16131306732178174,0.18147720073700446,0.2016413341522272,0.2218054675674499,0.24196960098267262,0.26213373439789533,0.28229786781311805,0.3024620012283403
Bodenseekreis (Landkreis),2030,0.15786191796379967,0.16040222468965437,0.16294253141550818,0.16548283814136244,0.1680231448672166,0.17056345159307076,0.17310375831892488,0.17564406504477903,0.17818437177063373,0.18072467849648755,0.18326498522234225
Bodenseekreis (Landkreis),2040,0.13971686992198373,0.14588618625620153,0.15205550259041845,0.15822481892463602,0.16439413525885338,0.17056345159307076,0.1767327679272881,0.18290208426150545,0.18907140059572347,0.19524071692994038,0.20141003326415818
